zID,p,b,a
z5691344,0.33,32,0.23
z5690476,0.45,39,0.26
z5682809,0.36,33,0.21
z5605735,0.48,27,0.3
z5689534,0.3,36,0.18
z5592537,0.32,29,0.25
z5687971,0.45,37,0.26
z5685175,0.28,25,0.2
z5683440,0.36,26,0.22
z5689074,0.46,33,0.23
z5688139,0.28,43,0.23
z5556437,0.38,43,0.18
z5688265,0.29,26,0.2
z5688370,0.39,27,0.22
z5643905,0.25,37,0.19
z5688374,0.42,31,0.16
z5589866,0.26,40,0.22
z5690953,0.42,39,0.28
z5555881,0.36,30,0.25
z5690069,0.43,36,0.16
z5581390,0.28,36,0.2
z5686908,0.4,27,0.22
z5691439,0.4,34,0.2
z5690385,0.32,43,0.28
z5557954,0.3,25,0.25
z5688141,0.42,37,0.17
z5689536,0.37,31,0.25
z5689216,0.28,29,0.18
z5692319,0.42,31,0.21
z5593147,0.39,40,0.27
z5583435,0.36,28,0.18
z5692478,0.36,35,0.18
z5688994,0.4,37,0.2
z5687973,0.49,41,0.23
z5692824,0.43,45,0.2
z5589638,0.28,30,0.15
z5687451,0.32,45,0.3
z5684371,0.49,25,0.29
z5690365,0.39,25,0.24
z5588899,0.29,40,0.17
z5692635,0.48,36,0.21
z5476365,0.3,36,0.24
z5688128,0.43,36,0.2
z5686598,0.37,40,0.2
z5689849,0.27,33,0.24
z5687021,0.31,25,0.3
z5691635,0.44,27,0.23
z5689171,0.32,38,0.25
z5588547,0.42,41,0.22
z5688659,0.43,39,0.23
z5692530,0.47,37,0.27
z5691467,0.44,32,0.27
z5695169,0.31,29,0.15
z5689096,0.26,45,0.23
z5690585,0.43,27,0.18
z5648070,0.44,36,0.3
z5477704,0.43,35,0.25
z5687974,0.34,30,0.2
z5690390,0.31,31,0.16
z5692825,0.33,32,0.26
z5689709,0.47,40,0.22
z5690315,0.27,32,0.27
z5687762,0.37,36,0.17
z5598614,0.38,32,0.26
z5687277,0.29,29,0.27
z5689457,0.49,25,0.19
z5692239,0.4,28,0.19
z5695424,0.46,31,0.17
z5693234,0.35,34,0.22
z5543831,0.41,30,0.19
z5691110,0.46,33,0.22
z5686838,0.5,40,0.27
z5638505,0.37,36,0.27
z5689608,0.47,35,0.17
z5693202,0.29,38,0.2
z5681951,0.41,38,0.29
z5693582,0.4,37,0.21
z5688423,0.36,45,0.22
z5692453,0.37,37,0.29
z5687395,0.44,28,0.2
z5686176,0.36,27,0.18
z5677762,0.43,25,0.27
z5620652,0.46,39,0.23
z5692320,0.35,35,0.19
z5619050,0.42,29,0.21
z5687851,0.37,25,0.28
z5689585,0.32,37,0.22
z5321737,0.43,43,0.17
z5691040,0.41,33,0.24
z5692195,0.39,41,0.25
z5687914,0.46,45,0.3
z5687814,0.29,43,0.3
z5683070,0.32,29,0.22
z5687541,0.36,45,0.29
z5692650,0.39,44,0.27
z5687638,0.47,35,0.28
z5562494,0.48,36,0.25
z5687278,0.37,35,0.2
z5682770,0.35,28,0.2
z5686870,0.37,35,0.21
z5691348,0.49,38,0.21
z5687225,0.26,27,0.16
z5688295,0.27,39,0.25
z5683268,0.42,33,0.17
z5691638,0.47,41,0.25
z5644768,0.33,38,0.22
z5692115,0.32,28,0.26
z5686840,0.32,44,0.26
z5690480,0.41,38,0.2
z5692483,0.44,29,0.23
z5691999,0.26,30,0.28
z5686815,0.43,39,0.26
z5539242,0.36,45,0.16
z5692670,0.4,34,0.15
z5633531,0.27,31,0.25
z5686949,0.26,30,0.29
z5637341,0.44,25,0.27
z5642428,0.43,43,0.17
z5691608,0.46,29,0.19
z5692444,0.34,43,0.16
z5681887,0.47,38,0.17
z5686897,0.49,45,0.19
z5691551,0.35,41,0.19
z5688168,0.27,45,0.3
z5682886,0.28,34,0.19
z5614106,0.37,31,0.29
z5692243,0.49,37,0.21
z5609762,0.26,44,0.27
z5692538,0.34,45,0.19
z5662659,0.48,27,0.25
z5687509,0.47,40,0.26
z5690235,0.32,39,0.16
z5689235,0.34,28,0.22
z5688177,0.28,31,0.25
z5684762,0.44,32,0.16
z5683223,0.31,29,0.15
z5630881,0.37,38,0.23
z5692072,0.3,44,0.21
z5688270,0.36,38,0.2
z5687981,0.48,32,0.28
z5687704,0.47,40,0.17
z5621340,0.26,26,0.22
z5681458,0.4,44,0.26
z5688426,0.45,34,0.2
z5662549,0.38,39,0.25
z5687122,0.34,41,0.21
z5684733,0.48,25,0.17
z5690408,0.38,32,0.28
z5615556,0.29,45,0.2
z5687428,0.32,45,0.24
z5685036,0.48,38,0.15
z5691706,0.37,42,0.29
z5689588,0.25,31,0.19
z5691335,0.49,42,0.25
z5686867,0.47,36,0.17
z5621106,0.43,37,0.19
z5690590,0.3,44,0.18
z5691717,0.34,43,0.26
z5662694,0.43,42,0.23
z5692539,0.34,31,0.19
z5512745,0.43,31,0.16
z5683709,0.42,36,0.29
z5643823,0.48,39,0.21
z5688147,0.31,32,0.18
z5593412,0.28,34,0.16
z5692832,0.45,28,0.23
z5686875,0.39,39,0.26
z5686989,0.28,28,0.21
z5690170,0.5,42,0.24
z5686156,0.49,42,0.23
z5690440,0.38,32,0.21
z5687042,0.45,45,0.24
z5692489,0.44,33,0.25
z5689010,0.31,45,0.21
z5687000,0.3,28,0.16
z5687352,0.37,40,0.15
z5688218,0.31,41,0.24
z5683237,0.33,42,0.18
z5604945,0.32,40,0.16
z5692892,0.43,29,0.17
z5687444,0.28,44,0.19
z5684091,0.46,36,0.22
z5686932,0.36,41,0.27
z5683925,0.31,34,0.28
z5692490,0.48,31,0.21
z5683104,0.38,38,0.17
z5687612,0.46,42,0.19
z5689348,0.43,28,0.26
z5686917,0.46,28,0.25
z5692597,0.5,44,0.23
z5687986,0.33,29,0.24
z5690105,0.34,36,0.17
z5689938,0.34,39,0.21
z5688332,0.43,42,0.15
z5686177,0.45,33,0.24
z5687457,0.38,42,0.25
z5690595,0.37,36,0.23
z5687744,0.27,25,0.18
z5687283,0.41,25,0.3
z5691905,0.29,25,0.18
z5592465,0.31,34,0.2
z5593454,0.46,45,0.25
z5691764,0.28,42,0.27
z5690496,0.25,34,0.21
z5691555,0.45,36,0.27
z5531979,0.44,31,0.23
z5692183,0.32,34,0.17
z5691599,0.34,39,0.22
z5690691,0.33,31,0.21
z5681848,0.25,41,0.24
z5687547,0.45,42,0.18
z5690321,0.38,31,0.27
z5590691,0.49,41,0.28
z5685497,0.46,29,0.27
z5690514,0.47,31,0.27
z5585456,0.41,38,0.19
z5690474,0.5,30,0.22
z5687989,0.44,31,0.16
z5687990,0.27,44,0.18
z5591640,0.42,45,0.16
z5689168,0.5,32,0.15
z5684369,0.34,31,0.19
z5689546,0.31,28,0.19
z5691468,0.36,39,0.23
z5686315,0.41,29,0.16
z5690475,0.27,40,0.27
z5614992,0.36,39,0.18
z5686369,0.3,25,0.21
z5687822,0.31,29,0.19
z5692836,0.26,27,0.15
z5689701,0.44,44,0.19
z5686957,0.27,39,0.22
z5687082,0.3,35,0.3
z5688334,0.4,41,0.26
z5687726,0.38,27,0.16
z5638221,0.31,40,0.28
z5687213,0.44,43,0.23
z5692051,0.48,39,0.3
z5689196,0.33,41,0.18
z5685527,0.42,35,0.25
z5596807,0.41,42,0.22
z5690693,0.47,26,0.2
z5688506,0.44,38,0.25
z5581364,0.38,30,0.19
z5590559,0.47,34,0.19
z5686936,0.39,35,0.17
z5687407,0.47,36,0.18
z5689460,0.31,33,0.27
z5517050,0.48,25,0.18
z5690322,0.44,39,0.17
z5691392,0.39,42,0.16
z5688086,0.29,40,0.28
z5689388,0.38,30,0.26
z5686404,0.38,29,0.17
z5686770,0.41,33,0.24
z5689198,0.48,39,0.18
z5687747,0.49,35,0.21
z5690247,0.32,33,0.21
z5689108,0.5,35,0.16
z5689124,0.33,28,0.21
z5690004,0.45,35,0.25
z5686380,0.43,25,0.2
z5483560,0.39,32,0.17
z5689717,0.48,30,0.22
z5558474,0.39,45,0.16
z5691357,0.33,45,0.15
z5692657,0.41,33,0.28
z5531815,0.48,34,0.15
z5556646,0.27,39,0.16
z5692499,0.3,44,0.23
z5556454,0.44,30,0.29
z5557496,0.48,25,0.21
z5588078,0.43,36,0.21
z5692500,0.42,37,0.29
z5682264,0.37,39,0.16
z5689287,0.46,41,0.24
z5581843,0.36,39,0.16
z5590780,0.41,41,0.15
z5604560,0.5,32,0.23
z5691645,0.29,25,0.25
z5692002,0.3,33,0.27
z5691982,0.26,26,0.24
z5692252,0.4,30,0.17
z5688222,0.26,27,0.23
z5456975,0.34,33,0.22
z5692903,0.38,31,0.17
z5359763,0.42,33,0.21
z5684394,0.48,29,0.26
z5691373,0.47,32,0.25
z5683373,0.44,37,0.28
z5693407,0.44,33,0.22
z5689902,0.33,41,0.18
z5592504,0.36,30,0.15
z5686961,0.37,34,0.3
z5689136,0.32,32,0.24
z5690919,0.34,43,0.26
z5687373,0.32,41,0.17
z5688530,0.47,33,0.27
z5480074,0.46,33,0.17
z5692694,0.3,30,0.23
z5691138,0.31,40,0.16
z5689619,0.36,41,0.24
z5682896,0.33,33,0.19
